customer_id,acquisition_source,total_revenue_to_date,months_active,avg_monthly_revenue,support_tickets_count,feature_usage_score,last_login_days_ago,referrals_made,churn_risk_score
1358,Pipedrive,1571,1,1571.0,0,4,7,1,5
1359,Pipedrive,1889,12,157.42,4,3,5,1,8
1361,Pipedrive,813,4,203.25,1,9,19,1,5
1362,Pipedrive,1476,5,295.2,0,3,3,3,10
1363,Pipedrive,1508,6,251.33,4,4,4,1,10
1364,Pipedrive,1934,5,386.8,3,7,2,1,2
1365,Pipedrive,419,9,46.56,1,10,20,0,5
1367,Pipedrive,1090,6,181.67,4,8,4,0,3
1368,Pipedrive,256,4,64.0,1,3,12,3,7
1369,Pipedrive,1592,7,227.43,5,7,5,1,10
1370,Pipedrive,794,4,198.5,4,6,24,3,6
1371,Pipedrive,1964,11,178.55,5,7,29,1,9
1372,Pipedrive,1225,5,245.0,3,6,16,3,4
1373,Pipedrive,827,11,75.18,4,8,2,1,1
1374,Pipedrive,1871,12,155.92,1,10,16,1,2
1377,Pipedrive,1129,10,112.9,1,4,13,1,6
1378,Pipedrive,295,6,49.17,2,6,6,3,8
1379,Pipedrive,1464,10,146.4,1,7,28,2,9
1380,Pipedrive,703,12,58.58,3,5,13,3,8
1381,Pipedrive,1406,4,351.5,5,7,28,0,3
1382,Pipedrive,1951,9,216.78,3,10,6,3,8
1383,Pipedrive,726,8,90.75,4,9,30,0,1
1384,Pipedrive,803,1,803.0,3,9,23,1,10
1386,Pipedrive,972,10,97.2,3,8,6,2,2
1387,Pipedrive,1723,6,287.17,3,6,3,0,3
1388,Pipedrive,237,5,47.4,0,7,3,0,8
1389,Pipedrive,1850,2,925.0,4,4,5,2,4
1390,Pipedrive,1811,12,150.92,1,10,2,1,7
1391,Pipedrive,946,8,118.25,4,4,10,3,4
1392,Pipedrive,1839,6,306.5,2,3,3,1,6
1393,Pipedrive,628,2,314.0,5,4,1,0,6
1394,Pipedrive,1246,5,249.2,2,9,15,1,2
1395,Pipedrive,1864,4,466.0,3,3,23,0,2
1396,Pipedrive,1560,12,130.0,3,7,19,1,2
1398,Pipedrive,1123,6,187.17,3,3,26,3,4
1399,Pipedrive,213,3,71.0,0,10,7,3,4
1400,Pipedrive,683,10,68.3,3,3,3,0,2
1401,Pipedrive,1552,5,310.4,4,5,14,1,2
1403,Pipedrive,1893,9,210.33,4,5,30,1,5
1404,Pipedrive,231,1,231.0,3,4,7,3,6
1405,Pipedrive,752,12,62.67,4,9,30,3,1
1406,Pipedrive,550,11,50.0,2,4,9,1,6
1407,Pipedrive,1311,12,109.25,0,7,27,3,2
1408,Pipedrive,331,9,36.78,5,3,26,0,5
1409,Pipedrive,894,1,894.0,0,8,24,1,2
1410,Pipedrive,1649,2,824.5,4,8,20,3,1
1411,Pipedrive,1900,3,633.33,3,9,20,1,5
1413,Pipedrive,1831,8,228.88,3,9,14,0,6
1414,Pipedrive,725,9,80.56,2,9,5,2,8
1415,Pipedrive,916,1,916.0,2,5,6,2,7
1416,Pipedrive,1971,5,394.2,0,9,19,2,9
1417,Pipedrive,1049,2,524.5,5,10,11,2,2
1418,Pipedrive,1712,9,190.22,1,10,25,3,2
1419,Pipedrive,1824,2,912.0,2,4,13,0,6
1420,Pipedrive,1339,1,1339.0,0,10,22,2,6
1421,Pipedrive,1203,1,1203.0,4,5,13,3,9
1423,Pipedrive,981,6,163.5,0,7,9,2,2
1424,Pipedrive,812,5,162.4,5,5,20,2,3
1425,Pipedrive,1733,7,247.57,3,3,17,0,6
1426,Pipedrive,1936,1,1936.0,0,8,27,0,4
1427,Pipedrive,1097,11,99.73,4,9,25,1,7
1428,Pipedrive,1244,5,248.8,4,10,2,2,3
1430,Pipedrive,721,2,360.5,3,4,10,1,1
1431,Pipedrive,1111,7,158.71,5,4,15,0,1
1432,Pipedrive,1078,9,119.78,0,7,8,3,6
1434,Pipedrive,1381,8,172.62,1,6,20,3,7
1435,Pipedrive,1041,12,86.75,0,3,11,2,2
1436,Pipedrive,1972,8,246.5,0,8,2,0,8
1437,Pipedrive,1085,1,1085.0,0,10,12,0,9
1438,Pipedrive,212,1,212.0,3,10,18,2,3
1440,Pipedrive,1238,5,247.6,2,8,15,3,2
1441,Pipedrive,1284,11,116.73,3,10,16,0,7
1442,Pipedrive,1076,8,134.5,1,4,20,1,3
1443,Pipedrive,1333,4,333.25,2,4,9,1,1
1444,Pipedrive,1500,10,150.0,1,4,12,1,8
1446,Pipedrive,561,12,46.75,2,10,18,1,4
1447,Pipedrive,1065,8,133.12,2,3,29,0,3
1448,Pipedrive,1606,1,1606.0,2,7,26,2,8
1449,Pipedrive,1486,7,212.29,4,3,3,1,3
1451,Pipedrive,900,7,128.57,1,3,18,1,7
1452,Pipedrive,396,12,33.0,0,3,5,2,8
1454,Pipedrive,1887,11,171.55,0,4,28,3,3
1457,Pipedrive,1669,1,1669.0,5,9,23,1,8
1458,Pipedrive,327,4,81.75,2,8,20,2,10
1459,Pipedrive,416,6,69.33,0,9,15,3,2
1460,Pipedrive,1092,12,91.0,3,5,19,3,6
1461,Pipedrive,1309,7,187.0,5,6,13,0,3
1462,Pipedrive,1798,6,299.67,1,9,17,3,4
1463,Pipedrive,495,1,495.0,4,5,6,2,5
1464,Zoho CRM,936,1,936.0,4,3,13,2,1
1465,Zoho CRM,1454,8,181.75,4,10,27,1,9
1466,Zoho CRM,1219,2,609.5,4,6,21,2,2
1467,Zoho CRM,1745,1,1745.0,0,3,14,3,6
1469,Zoho CRM,1305,5,261.0,4,7,8,1,1
1470,Zoho CRM,1749,1,1749.0,2,9,2,1,6
1471,Zoho CRM,1913,11,173.91,5,9,1,3,1
1472,Zoho CRM,986,5,197.2,4,6,16,2,10
1473,Zoho CRM,1831,1,1831.0,2,7,15,0,6
1475,Zoho CRM,1731,9,192.33,1,3,9,3,1
1476,Zoho CRM,459,8,57.38,5,3,6,3,7
1477,Zoho CRM,738,6,123.0,0,6,1,0,6
1478,Zoho CRM,1491,1,1491.0,0,8,30,3,6
1479,Zoho CRM,811,8,101.38,1,3,18,2,3
1481,Zoho CRM,1192,5,238.4,0,9,6,1,9
1482,Zoho CRM,866,1,866.0,3,5,12,2,4
1483,Zoho CRM,576,1,576.0,2,5,18,2,2
1484,Zoho CRM,854,6,142.33,0,4,7,2,3
1485,Zoho CRM,717,8,89.62,0,4,26,3,9
1487,Zoho CRM,1244,8,155.5,5,8,1,2,2
1491,Zoho CRM,626,10,62.6,5,4,29,2,2
1492,Zoho CRM,1250,1,1250.0,2,4,27,2,2
1493,Zoho CRM,460,1,460.0,5,3,16,2,1
1494,Zoho CRM,762,12,63.5,2,4,11,3,10
1495,Zoho CRM,1436,4,359.0,1,5,16,3,10
1496,Zoho CRM,497,7,71.0,4,7,15,1,9
1498,Zoho CRM,1153,10,115.3,1,3,19,1,6
1499,Zoho CRM,564,4,141.0,4,3,13,0,6
1500,Zoho CRM,1045,4,261.25,3,3,15,0,3
1501,Zoho CRM,817,2,408.5,1,10,7,2,10
1502,Zoho CRM,377,3,125.67,5,8,18,0,10
1503,Zoho CRM,654,7,93.43,3,7,28,1,7
1505,Zoho CRM,809,4,202.25,3,8,22,1,2
1506,Zoho CRM,1547,5,309.4,5,8,23,2,6
1508,Zoho CRM,1061,9,117.89,0,8,2,2,2
1509,Zoho CRM,801,7,114.43,5,6,26,0,9
1510,Zoho CRM,1116,10,111.6,4,10,29,3,4
1512,Zoho CRM,691,11,62.82,0,5,7,0,5
1514,Zoho CRM,518,4,129.5,1,6,23,1,2
1515,Zoho CRM,1554,10,155.4,3,3,25,1,6
1516,Zoho CRM,255,10,25.5,5,5,16,0,5
1517,Zoho CRM,211,1,211.0,2,6,25,3,7
1518,Zoho CRM,1078,9,119.78,2,10,2,3,3
1519,Zoho CRM,996,1,996.0,5,5,15,2,8
1520,Zoho CRM,1702,9,189.11,4,9,14,1,7
1521,Zoho CRM,1231,1,1231.0,2,6,16,1,9
1522,Zoho CRM,318,9,35.33,4,5,7,1,1
1523,Zoho CRM,1355,8,169.38,0,4,20,1,5
1524,Zoho CRM,1150,8,143.75,0,10,12,0,9
1526,Zoho CRM,1618,7,231.14,1,4,1,3,4
1527,Zoho CRM,1026,8,128.25,4,5,17,0,7
1528,Zoho CRM,1315,10,131.5,3,3,1,3,7
1530,Zoho CRM,1948,9,216.44,5,4,29,1,8
1531,Zoho CRM,1404,1,1404.0,2,5,12,1,9
1532,Zoho CRM,1576,5,315.2,3,8,17,0,7
1533,Zoho CRM,1318,2,659.0,5,10,20,1,3
1534,Zoho CRM,1492,5,298.4,0,10,20,3,1
1535,Zoho CRM,644,2,322.0,0,3,17,1,5
1536,Zoho CRM,1344,12,112.0,0,8,29,2,5
1537,Zoho CRM,1286,8,160.75,4,3,27,2,9
1538,Zoho CRM,705,4,176.25,2,9,29,2,9
1540,Zoho CRM,972,12,81.0,3,5,13,0,3
1541,Zoho CRM,404,4,101.0,0,3,14,3,7
1542,Zoho CRM,809,1,809.0,2,10,21,2,4
1544,Zoho CRM,1511,1,1511.0,4,10,24,0,4
1545,Zoho CRM,1111,9,123.44,1,8,23,1,8
1546,Zoho CRM,418,3,139.33,3,10,1,2,2
1547,Zoho CRM,883,6,147.17,3,4,8,3,4
1548,Zoho CRM,1663,2,831.5,2,5,4,3,6
1549,Zoho CRM,994,3,331.33,2,10,20,2,5
1551,Zoho CRM,704,4,176.0,0,10,18,1,8
1552,Zoho CRM,662,12,55.17,0,8,21,3,7
1553,Zoho CRM,1090,3,363.33,0,7,27,0,8
1554,Zoho CRM,1266,5,253.2,5,9,9,0,2
1555,Zoho CRM,880,8,110.0,3,7,14,3,3
1556,Zoho CRM,439,10,43.9,4,10,17,2,7
1557,Zoho CRM,902,11,82.0,1,8,29,2,5
1558,Zoho CRM,506,5,101.2,2,9,13,3,3
1559,Zoho CRM,1449,3,483.0,4,3,15,1,3
1560,Zoho CRM,1671,7,238.71,3,7,2,3,1
1561,Zoho CRM,402,6,67.0,2,4,8,1,8
1563,Zoho CRM,1668,4,417.0,4,9,22,1,4
1564,Zoho CRM,1461,3,487.0,1,9,5,1,6
1565,Zoho CRM,1524,5,304.8,3,9,6,3,7
1566,Zoho CRM,377,1,377.0,1,8,13,2,8
1567,Zoho CRM,750,11,68.18,4,3,18,2,4
1568,Zoho CRM,1204,11,109.45,0,7,27,1,7
1569,Zoho CRM,498,8,62.25,1,8,1,3,1
1570,Zoho CRM,307,12,25.58,0,5,27,3,7
1571,Zoho CRM,1964,5,392.8,3,3,19,3,2
1572,Zoho CRM,783,10,78.3,0,4,1,0,10
1573,Zoho CRM,417,7,59.57,3,8,27,2,5
1574,Zoho CRM,895,5,179.0,5,6,2,0,2
1575,Zoho CRM,1171,9,130.11,2,9,5,3,5
1577,Zoho CRM,1965,11,178.64,5,5,26,0,6
1578,Zoho CRM,570,12,47.5,1,8,22,3,4
1579,Zoho CRM,315,8,39.38,1,5,4,3,7
1581,Zoho CRM,964,7,137.71,4,4,2,3,1
1582,Zoho CRM,1484,9,164.89,5,9,25,0,2
1583,Zoho CRM,1866,8,233.25,0,6,22,2,1
